station,scenario,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,2032-33,2033-34,2034-35,2035-36,2036-37,2037-38,2038-39,2039-40,2040-41,2041-42,2042-43,2043-44,2044-45,2045-46,2046-47,2047-48,2048-49,2049-50,2050-51,2051-52,2052-53,2053-54,2054-55
Bayswater,Slower Growth, $4.14 , $3.93 , $3.97 , $4.84 , $5.27 , $5.00 , $4.97 , $4.89 , $4.81 , $4.74 , $4.65 , $4.58 , $4.50 , $4.43 , $4.35 , $4.30 , $4.27 , $4.24 , $4.21 , $4.18 , $4.14 , $4.10 , $4.07 , $4.04 , $4.03 , $4.03 , $4.03 , $4.03 , $4.03 , $4.03
Eraring,Slower Growth, $7.02 , $6.90 , $6.37 , $5.86 , $5.33 , $5.02 , $4.95 , $4.87 , $4.80 , $4.72 , $4.64 , $4.57 , $4.50 , $4.42 , $4.39 , $4.37 , $4.34 , $4.31 , $4.28 , $4.25 , $4.22 , $4.19 , $4.15 , $4.12 , $4.11 , $4.11 , $4.11 , $4.11 , $4.11 , $4.11
Mt Piper,Slower Growth, $7.22 , $7.14 , $6.62 , $6.10 , $5.58 , $5.28 , $5.20 , $5.13 , $5.06 , $4.98 , $4.91 , $4.84 , $4.77 , $4.68 , $4.65 , $4.63 , $4.60 , $4.57 , $4.54 , $4.51 , $4.49 , $4.46 , $4.43 , $4.40 , $4.38 , $4.38 , $4.38 , $4.38 , $4.38 , $4.38
Vales Point B,Slower Growth, $7.02 , $6.90 , $6.37 , $5.86 , $5.33 , $5.02 , $4.95 , $4.87 , $4.80 , $4.72 , $4.64 , $4.57 , $4.50 , $4.42 , $4.39 , $4.37 , $4.34 , $4.31 , $4.28 , $4.25 , $4.22 , $4.19 , $4.15 , $4.12 , $4.11 , $4.11 , $4.11 , $4.11 , $4.11 , $4.11
Callide B,Slower Growth, $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16
Callide C,Slower Growth, $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16 , $4.16
Gladstone,Slower Growth, $6.36 , $6.30 , $5.86 , $5.40 , $4.95 , $4.68 , $4.62 , $4.56 , $4.49 , $4.43 , $4.38 , $4.34 , $4.30 , $4.26 , $4.24 , $4.23 , $4.22 , $4.20 , $4.18 , $4.16 , $4.14 , $4.13 , $4.11 , $4.09 , $4.09 , $4.09 , $4.09 , $4.09 , $4.09 , $4.09
Kogan Creek,Slower Growth, $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56 , $2.56
Millmerran,Slower Growth, $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26 , $2.26
Stanwell,Slower Growth, $5.19 , $6.76 , $6.24 , $5.71 , $5.18 , $4.88 , $4.81 , $4.72 , $4.65 , $4.58 , $4.50 , $4.43 , $4.36 , $4.28 , $4.25 , $4.23 , $4.20 , $4.16 , $4.13 , $4.10 , $4.07 , $4.04 , $4.01 , $3.98 , $3.97 , $3.97 , $3.97 , $3.97 , $3.97 , $3.97
Tarong,Slower Growth, $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06
Tarong North,Slower Growth, $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06 , $4.06
Loy Yang A,Slower Growth, $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02 , $1.02
Loy Yang B,Slower Growth, $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04 , $1.04
Yallourn W,Slower Growth, $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06 , $1.06
Bayswater,Step Change, $4.12 , $3.83 , $3.75 , $4.28 , $4.35 , $3.93 , $3.84 , $3.75 , $3.67 , $3.57 , $3.48 , $3.40 , $3.31 , $3.23 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18 , $3.18
Eraring,Step Change, $7.02 , $6.35 , $5.69 , $5.03 , $4.37 , $3.99 , $3.91 , $3.82 , $3.74 , $3.65 , $3.56 , $3.48 , $3.39 , $3.31 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27
Mt Piper,Step Change, $7.22 , $6.57 , $5.91 , $5.25 , $4.60 , $4.28 , $4.24 , $4.15 , $4.06 , $3.98 , $3.90 , $3.81 , $3.73 , $3.65 , $3.55 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51 , $3.51
Vales Point B,Step Change, $7.02 , $6.35 , $5.69 , $5.03 , $4.37 , $4.03 , $3.99 , $3.91 , $3.82 , $3.74 , $3.65 , $3.56 , $3.48 , $3.39 , $3.31 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27 , $3.27
Callide B,Step Change, $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32
Callide C,Step Change, $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32 , $3.32
Gladstone,Step Change, $6.36 , $5.79 , $5.22 , $4.65 , $4.12 , $3.86 , $3.81 , $3.77 , $3.72 , $3.68 , $3.63 , $3.58 , $3.53 , $3.49 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46 , $3.46
Kogan Creek,Step Change, $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32 , $2.32
Millmerran,Step Change, $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06 , $2.06
Stanwell,Step Change, $4.96 , $6.50 , $5.75 , $5.01 , $4.28 , $3.86 , $3.78 , $3.70 , $3.60 , $3.52 , $3.43 , $3.35 , $3.26 , $3.18 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14 , $3.14
Tarong,Step Change, $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86
Tarong North,Step Change, $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86 , $3.86
Loy Yang A,Step Change, $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87 , $0.87
Loy Yang B,Step Change, $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88 , $0.88
Yallourn W,Step Change, $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90 , $0.90
Bayswater,Accelerated Transition, $4.10 , $3.75 , $3.56 , $3.82 , $3.58 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13 , $3.13
Eraring,Accelerated Transition, $7.02 , $6.39 , $5.48 , $4.56 , $3.65 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20
Mt Piper,Accelerated Transition, $7.22 , $6.58 , $5.67 , $4.77 , $3.87 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42 , $3.42
Vales Point B,Accelerated Transition, $7.02 , $6.39 , $5.48 , $4.56 , $3.65 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20 , $3.20
Callide B,Accelerated Transition, $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70
Callide C,Accelerated Transition, $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70 , $2.70
Gladstone,Accelerated Transition, $6.36 , $5.80 , $5.02 , $4.23 , $3.54 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26 , $3.26
Kogan Creek,Accelerated Transition, $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10 , $2.10
Millmerran,Accelerated Transition, $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85 , $1.85
Stanwell,Accelerated Transition, $4.75 , $6.28 , $5.37 , $4.45 , $3.53 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08 , $3.08
Tarong,Accelerated Transition, $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66
Tarong North,Accelerated Transition, $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66 , $3.66
Loy Yang A,Accelerated Transition, $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70 , $0.70
Loy Yang B,Accelerated Transition, $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72 , $0.72
Yallourn W,Accelerated Transition, $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74 , $0.74
